** Nodes
131 3590
132 3591
133 3592
143 3593
144 3594
145 3595
155 3596
156 3597
157 3598
132 3611
133 3612
134 3613
144 3614
145 3615
146 3616
156 3617
157 3618
158 3619
132 3628
133 3629
134 3630
144 3631
145 3632
146 3633
156 3634
157 3635
158 3636
133 3649
134 3650
135 3651
145 3652
146 3653
147 3654
157 3655
158 3656
159 3657
133 3666
134 3667
135 3668
145 3669
146 3670
147 3671
157 3672
158 3673
159 3674
134 3687
135 3688
136 3689
146 3690
147 3691
148 3692
158 3693
159 3694
160 3695
134 3704
135 3705
136 3706
146 3707
147 3708
148 3709
158 3710
159 3711
160 3712
135 3725
136 3726
137 3727
147 3728
148 3729
149 3730
159 3731
160 3732
161 3733
135 3742
136 3743
137 3744
147 3745
148 3746
149 3747
159 3748
160 3749
161 3750
136 3763
137 3764
138 3765
148 3766
149 3767
150 3768
160 3769
161 3770
162 3771
136 3780
137 3781
138 3782
148 3783
149 3784
150 3785
160 3786
161 3787
162 3788
-1

** Primary Outputs
** Node_id ---> PO_id
38 1
76 2
114 3
152 4
190 5
228 6
266 7
304 8
342 9
380 10
418 11
456 12
494 13
532 14
570 15
608 16
646 17
684 18
722 19
760 20
798 21
836 22
874 23
912 24
950 25
988 26
1026 27
1064 28
1102 29
1140 30
1178 31
1216 32
1254 33
1292 34
1330 35
1368 36
1406 37
1444 38
1482 39
1520 40
1558 41
1596 42
1634 43
1672 44
1710 45
1748 46
1786 47
1824 48
1862 49
1900 50
1938 51
1976 52
2014 53
2052 54
2090 55
2128 56
2166 57
2204 58
2242 59
2280 60
2318 61
2356 62
2394 63
2432 64
2470 65
2508 66
2546 67
2584 68
2622 69
2660 70
2698 71
2736 72
2774 73
2812 74
2850 75
2888 76
2926 77
2964 78
3002 79
3040 80
3078 81
3116 82
3154 83
3192 84
3230 85
3268 86
3306 87
3344 88
3382 89
3420 90
3458 91
3496 92
3534 93
3572 94
3610 95
3648 96
3686 97
3724 98
3762 99
3800 100
-1

